,word,index,count,summary
204,dnx-2401,"{261, 364, 61}",3,"In the initial phase of the study, up to 12 evaluable subjects will be enrolled in 3 dose cohorts to determine the best dose of DNX-2401. Following the initial phase, up to 36 additional subjects diagnosed with recurrent glioblastoma or gliosarcoma will be enrolled to receive a single of DNX- 2401. All subjects will return to the clinic for study follow-up visits at regular intervals for safety monitoring for safety monitoring. The study is still in its early stages and there are no plans to publish a safety or efficacy data for the treatment of glioblastomas and gliosarcomas."
206,docetaxel,"{178, 189}",2,"ZK 219477 is a fully synthetic analogue of Epothilone B, a naturally occurring cytotoxic substance. ZK 219477 inhibits microtubule depolymerization, causing cell cycle blockage in G2/M phase and induction to apoptosis. In pre-clinical model ZK 219477 has demonstrated anti-tumorigenic activity for gliomas tumours both in vitro and in vivo. It has the ability to cross the blood-brain barrier, a fundamental characteristic for a potential GBM chemotherapy. In a preclinical PK study, similar concentrations of ZK 219477 were detected in plasma (1.2 ��g/ml)"
209,dox,"{328, 142}",2,"Temozolomide (TMZ) combined with radiotherapy was the first substance to significantly improve the overall survival (to 14.6 months) as compared to surgery and radiotherapy alone. TMZ showed the best efficacy in patients with a methylated O6-methylguanine-DNA methyltransferase (MGMT) promoter in part by eliminating stem cell-like tumor cells. Doxorubicin is one of the most effective substances in vitro against cells derived from glioblastoma. However, it has no significant effect in vivo due to poor blood-brain-barrier penetration. In a tumor model, tissue and CSF-concentrations of doxor were found to be effective."
210,doxorubicin,"{328, 189, 486}",3,"Temozolomide (TMZ) combined with radiotherapy was the first substance to significantly improve the overall survival (to 14.6 months) as compared to surgery and radiotherapy alone. TMZ showed the best efficacy in patients with a methylated O6-methylguanine-DNA methyltransferase (MGMT) promoter in part by eliminating stem cell-like tumor cells. Doxorubicin is one of the most effective substances in vitro against cells derived from glioblastoma. However, it has no significant effect in vivo due to poor blood-brain-barrier penetration. In a tumor model, tissue and CSF-concentrations of doxor were found to be effective."
219,enzastaurin,"{267, 502}",2,The purpose of this study is to evaluate both enzastaurin and bevacizumab in the treatment of recurrent malignant gliomas. This protocol will test the activity of Enzastaurin vs. Lomustine in the treatment of recurring brain cancer (specifically intracranial glioblastoma multiforme) The aim of the study is to evaluate the effectiveness of enzastaurin in the treatment of  referred to as intracranial glioblastoma multiforme. The study will also evaluate the effectiveness of Lomustine on the treatment of referred to as intracranian glioblastomas multiforme.
226,erlotinib,"{98, 579, 100, 69, 455, 399, 336, 437, 407}",9,"This is a randomized, open-label, multicenter study. Patients are stratified according to participating center. Patients are randomized to 1 of 2 treatment arms. Courses repeat every 28 days in the absence of disease progression or unacceptable toxicity. Patients treated with enzyme inducing anti-epileptic drugs (EIAEDs) receive a higher dose of erlotinib than patients not receiving any anti-epileptic drugs or EIAEDs. Patients who have not received prior temozolomide are assigned to receive temozolomides. Patients who have received prior carmustine are assigned to receive carmustine."
227,erlotinibhydrochloride,"{120, 239, 151}",3,"This is a multicenter, open-label, phase II study. Patients receive oral erlotinib hydrochloride once daily and oral sorafenib tosylate twice daily on days 1-28. Treatment repeats every 4 weeks in the absence of disease progression or unacceptable toxicity. Tumor tissue and blood samples are collected prior to beginning treatment. Samples are analyzed by immunohistochemistry, gene expression, and DNA mutation and genomic analyses of the epidermal growth factor receptor, ras-raf-ERK, and PI3. To determine the relationship between tumor and blood biomarkers and clinical outcome of patients treated with the combination of targeted agents."
230,etoposide,"{443, 468, 53}",3,"Exploratory, single-arm, ph II study designed to assess anti-tumor activity of combinatorial regimen consisting of Etoposide + Bevacizumab among patients with RMG. Primary endpoint of study is probability of progression-free survival at 6 months. Important secondary objective is to further assess safety of E toposide & Bevacizomab for patients with recurrent malignant glioma. This is a Multicenter, open label, randomized study comparing TransMID�� with a chemotherapeutic regimen considered to be best standard of care and consisting of either nitrosoureas, platinum compounds, temozolomide, procarbazine, PCV, (procarbazine, lomustine (CCNU) & vincristine), CPT-11."
231,everolimus,"{432, 411, 461, 430}",4,"Everolimus (everolimus; Novartis) is a novel oral derivative of rapamycin. Sorafenib is an oral multi-kinase inhibitor with effects on tumor proliferation and tumor angiogenesis. Combining everolimus and sorafenib allows targeting of both the PI3K pathway and the RAF-MAPK pathway and in addition targets VEGF and PDGF, other active targets in malignant glioma. Phase 1 - To determine the maximum tolerated dose and safety of everolimus in combination with  sorafenib for patients with recurrent malignant gliomas. Phase 2 - To test the safety and tolerability of sorafenib in combination with everolimus."
234,fattyacids,"{5, 7}",2,"A change of nutrition by limiting carbohydrates and increasing the proportion of fatty acids and proteins can lead to ketogenic metabolism. Ketogenic metabolism might limit energy production in tumor cells and therefore inhibit tumor growth. In a pilot of recurrent glioblastoma, ketogenic diet adjuvant salvage chemotherapy was given as interventional group and standard diet adjuant salvage chemotherapy was given to the patients. The pilot study examines whether in this situation a ketogenic diet can be applied to the patients and may inhibit tumor growth and influence the quality of life of the patients. The study was published in the Journal of the American Society for Clinical Oncology."
235,fdg,"{192, 133, 230, 358, 73, 490, 494, 21, 473}",9,"Evaluate PI3K pathway modulation due to BKM120 in tumor tissue. Evaluate BKM120 concentration in tumor tissue, plasma, and cerebrospinal fluid. Correlate FDG-PET and FLT-PET with pharmacodynamic effects and 6-month progressive-free survival (PFS6) Determine the effects of BKM120 on primary GBM cell lines derived from participants. Correlate benefit from BKM120 treatment with molecular genotype of tumor (using immunohistochemistry, mutation analysis and RNA)  Cohort 2  Primary Objective  Investigate the treatment efficacy."
240,fet,"{97, 363}",2,"The higher sensitivity and specificity of amino-acids (L-[methyl-11C]-methionine, MET and O-(2-(1)-Fluoroethyl)-L-tyrosine, FET) positron emission tomography (AA-PET) in the diagnosis of gliomas was demonstrated in many studies. A small prospective study in patients with recurrent high grade gliomas treated with stereotactic fractionated radiotherapy (SFRT) showed a significant improvement in survival. There are no randomized studies demonstrating the impact of AA-PET based irradiation treatment on the clinical follow-up in comparison to a traditional MRI/CT based treatment."
243,fludeoxyglucose,"{73, 490, 473}",3,"Osimertinib is being tested in patients with EGFR activated recurrent glioblastoma. The study aims to determine whether osimertinib can create a statistically significant decrease in glucose utilization as determined using early, post dosing (24-72 hour) FDG-PET imaging. The study also aims to determine if there is a clinically meaningful decrease in glucose utilization, which correlates with the clinical effect. The study was published in the Journal of the American Society of Clinical Oncology (JASCO) on November 14, 2013. For confidential support call the Samaritans on 08457 90 90 90, visit a local Samaritans branch or see www.samaritans.org."
249,formalin,"{42, 362}",2,"The aim of the study was to compare the antitumor activity of cediranib maleate (cediranib)/olaparib versus reference bevacizumab monotherapy, as measured by progression-free survival at 6 months (PF6) The study also aimed to assess the safety of the combination of olaparib and cedirAnib in patients with recurrent GBM. It also aimed to evaluate the association of blood based biomarkers involved with angiogenesis using the Biomarker Review Committee-approved Plasma Angiome Panel (bFGF, Ang-1, Ang-2, Tie-2, SDF1-alpha, Collagen IV)"
252,g-202,"{403, 436}",2,"Glioblastoma (GBM) comprises about 16% of all malignancies of the nervous system and over 50% of all gliomas. Standard of care for newly-diagnosed GBM is a combination of surgical debulking followed by concurrent radiotherapy and chemotherapy with temozolomide. Efforts to improve second-line therapy in GBM have met with only marginal success and there is a large unmet medical need for new therapies. G-202 (mipsagargin) is an example of prodrug chemotherapy. It is activated by Prostate Specific Membrane Antigen (PSMA), which is expressed by some cancer cells and in the blood vessels of most solid tumors."
255,gadolinium,"{391, 360, 487, 304, 178, 466, 373, 318, 383}",9,"This is a multicenter, open-label, continuation study to allow subjects who have previously received Toca 511 to continue to receive Toca FC. Subjects will be seen on an every six week basis for 1 year or longer. Gadolinium (Gd)-enhanced magnetic resonance imaging (MRI) scans will be performed as per standard of care. If the subject has recurred/progressed, repeat intracranial injection of Toca 511 followed by Toca FC treatment may be offered to consenting patients. All subjects will be followed on study for at least 5 years regardless of whether they are taking Toca FC."
260,gd,"{178, 391}",2,"ZK 219477 is a fully synthetic analogue of Epothilone B, a naturally occurring cytotoxic substance. ZK 219477 inhibits microtubule depolymerization, causing cell cycle blockage in G2/M phase and induction to apoptosis. In pre-clinical model ZK 219477 has demonstrated anti-tumorigenic activity for gliomas tumours both in vitro and in vivo. It has the ability to cross the blood-brain barrier, a fundamental characteristic for a potential GBM chemotherapy. In a preclinical PK study, similar concentrations of ZK 219477 were detected in plasma (1.2 ��g/ml)"
264,gefitinib,"{3, 460, 397, 399, 336}",5,"The primary objective of this study will be to determine the 6-month progression free survival of patients with recurrent GBM treated with Erlotinib plus Sirolimus. This is an exploratory, single-arm, phase II study designed to assess the anti-tumor activity of a combinatorial regimen. The combinatorial regimen of Erlotinib and Sirolimus is rationally designed to simultaneously inhibit upstream (EGFR) and downstream (mTOR) mediators of Phosphatidylinositide 3-kinase/Protein Kinase B (PI3/AKT) signaling."
266,glucose,"{73, 17, 197, 494}",4,"Osimertinib is being tested in patients with EGFR activated recurrent glioblastoma. The study aims to determine whether osimertinib can create a statistically significant decrease in glucose utilization as determined using early, post dosing (24-72 hour) FDG-PET imaging. The study also aims to determine if there is a clinically meaningful decrease in glucose utilization, which correlates with the clinical effect. The study was published in the Journal of the American Society of Clinical Oncology (JASCO) on November 14, 2013. For confidential support call the Samaritans on 08457 90 90 90, visit a local Samaritans branch or see www.samaritans.org."
268,glutamate,"{2, 174}",2,"WHO Grade IV glioblastoma; Radiographic evidence of tumour progression or recurrence. Second-generation gene sequencing on pathological specimens and cerebrospinal fluid show at least one genetic mutation of the four genes. Estimated survival of at least 3 months; signed informed consent form; Hgb > 9 gm; absolute neutrophil count (ANC) > 1500/��l; platelets > 100,000; Creatinine < 1.5 times the upper limit of laboratory normal value; Bilirubin < 2 times the upper limit, laboratory normal value; serum glutamate pyruvate transaminase (SGPT) or serum glutamate oxaloacetate transamin enzyme (SGOT)"
277,hydroxyurea,"{66, 451, 453, 518, 464, 382}",6,"Evaluate the activity of imatinib mesylate and hydroxyurea, as measured by 6-month progression-free survival, in patients with recurrent or progressive meningioma. Evaluate the progression-free survival (PFS) Overall survival (OS), Objective response rate among patients treated with this regimen. A total of 21 patients will be accrued for this study. This ClinicalTrials.gov record includes the results from two studies (Novartis protocol IDs CSTI571H2201 and CSTI571H2202) which were conducted separately but reported together in a single clinical study report. Both studies were phase II, open-label, multicenter, single-arm studies."
281,imatinib,"{66, 53, 399}",3,Imatinib mesylate plus hydroxyurea evaluated in subjects with progressive glioblastoma multiforme. Patients in study CSTI571H2201 received a dose of imatinib 600 mg once daily and were not allowed concomitant use of enzyme-inducing anticonvulsant drugs (EIACDs) Patients in study CSTi571H2202 received a doses of imatinib 500 mg twice daily and were allowed Concomitant use of EIACDs. At present there are no satisfactory therapies for these patients with recurrent GBM and the practitioner is left with best effort combination therapy for this disease.
282,imatinibmesylate,"{66, 451, 453, 518, 399, 464, 122, 382}",8,"This ClinicalTrials.gov record includes the results from two studies (Novartis protocol IDs CSTI571H2201 and CSTI571H2202) which were conducted separately but reported together in a single clinical study report. Both studies were phase II, open-label, multicenter, single-arm studies that evaluated the efficacy of imatinib mesylate plus hydroxyurea in subjects with progressive glioblastoma multiforme. Patients in study CSTi571H2201 received a dose of imatinib 600 mg once daily and were not allowed concomitant use of enzyme-inducing anticonvulsant drugs (EIACDs)"
288,incmga00012,"{108, 325}",2,"The study has 2 arms:  Arm A (Cohort A) is a nonsurgical arm (N=16) that will serve as the primary study cohort and evaluated for the primary study endpoint. Arm B (Cohort B) is a surgical arm that will allow for evaluation of the effects on the tumor immune microenvironment of INCMGA00012, INCAGN01876, and SRS. In order to be enrolled on this arm, subjects must have a clinical indication for surgical resection of the recurrent GBM tumor. Prior to planned surgical resection, subjects receive neoadjuvant immunotherapy (one of two possible combinations, as outlined below)"
293,iodinei131,"{254, 487}",2,"This is an open-label, multicenter, dose-escalation study of therapeutic doses of iodine I 131 monoclonal antibody TNT-1/B. The first 12 patients accrued to the study undergo stereotactic placement of 2 catheters within the contrast-enhancing tumor on day 0. These patients then receive an imaging dose of ^131I MOAB TNT- 1/B interstitially over approximately 25 hours on day 1 followed by dosimetry, biodistribution evaluations, and whole body imaging over an 8-10 day period. Beginning at least 2 weeks, but no more than 4 weeks later, all patients undergo catheter placement as above."
297,ipilimumab,"{1, 227, 79, 372, 309, 30}",6,"The NovoTTF200A (OptuneTM) device is worn continuously for a goal of 75% or more of the time, ranging from at least 18 hours daily uninterrupted or 22 hours daily with 2-3 days off monthly. Nivolumab is infused intravenously at 240 mg once every 2 weeks with or without ipilimumab for a maximum of 24 months. Ipilimumab is dosed at 1 mg/kg once every 6 weeks for a maximum of 4 doses (24 weeks) Infusions will continue until maximum doses are completed or there is confirmed tumor progression, intolerable adverse effects or withdrawal of consent."
300,irinotecan,"{322, 68, 552, 490, 171, 203, 525, 557, 335, 243, 563, 53, 539, 379, 349, 63}",16,"Almost all gliomas relapse. After temozolomide rechallenge or combination with irinotecan, the progression-free survival rate at 6 months (PFS-6%) of recurrent glioblastoma was about 21%. Bevacizumab, a humanized monoclonal antibody directed against VEGF, is the prototypical anti-angiogenic drug and received accelerated approval of the United States Food and Drug Administration (FDA) for the treatment of recurrent Glioblastoma. The optimal chemotherapeutics of recurrent gliomas has yet to be determined."
301,irinotecanhydrochloride,"{289, 335, 563, 410, 379}",5,"Determine the efficacy of bevacizumab and irinotecan hydrochloride, in terms of 6-month progression-free survival rate, in patients with recurrent or refractory intracranial glioblastoma multiforme or gliosarcoma. I. Determine the adverse event profile and tolerability of bevaczumab and temozolomide in these patients. II. Determine the efficacy ofBevacizumac and irinotacan hydrochloride in patients with measurable disease who were previously treated with temozolomides. III. Determine the toxicity profile and tolerable ofbevacizuma and irinotican hydrochloride."
319,lapatinib,"{242, 380}",2,"Lapatinib is being tested in patients with recurrent malignant glioblastoma multiforme who are taking CYP3A4 enzyme-inducing anti-epileptic drugs (EIAEDs) The study is a multicenter, open-label, phase I, dose-escalation study followed by a phase II study. Patients receive oral lapatinib twice daily on days 1-28. Courses repeat every 28 days in the absence of unacceptable toxicity or disease progression.  Cohorts of 3-6 patients receive escalating doses of lapatinib until the maximum tolerated dose (MT) (MT)"
331,lomustine,"{387, 6, 15, 274, 19, 275, 164, 168, 428, 301, 305, 53, 185, 441, 204, 81, 339, 468, 219, 222, 96, 493, 110, 116, 502, 124}",26,"This is a multicenter study evaluating the safety and tolerability of increasing doses of Toca 511. Patients will begin an oral courses of Toca FC, an antifungal agent. Two separate cohorts of patients treated with Toca 511 and Toca FC will also be evaluated with either of the following standard treatments for glioma: lomustine or bevacizumab. This is a multi-center, phase Ib/ II study (two parts) with patients that had recurrent glioblastoma multiforme. The first part (phase Ib) was to investigate the maximum tolerated dose/Recommended phase ll dose (MTD/RP2D)"
341,mannitol,"{568, 348, 535}",3,"The experimental aspects of this experimental plan will include:  Subjects will first be treated with Mannitol prior to chemotherapy infusion (Mannitol 20%; delivered IA, 12.5 mL over 2 minutes) This technique has been used in several thousand subjects in previous studies for the IA delivery of chemotherapy for malignant glioma. Subjects will then be treated with repeated intraarterial delivery (SIACI) of Bevacizumab. Each subject will receive one dose of IA Bevaczumab on day 30, followed by chemoradiation. SIACI of BevacZumab will be repeated every three months for a total of 3 infusions."
362,mk-2206,"{386, 358}",2,"This is a two part study of the drug MK-8669 (ridaforolimus) given with MK-2206 or MK-0752. In Part A of the study, the preliminary maximum tolerated dose (MTD) of the drug combinations will be found by giving sequentially higher doses of the study drugs. In Part B, an assessment of the efficacy of the drug combinations against selected advanced cancers will be made so that a recommended dose to be used in Phase 2 studies can be found. As of 19 July 2012 the MK-0752 arms of the study were fully enrolled and closed to further recruitment. As of 30 November 2012, no additional participants with prostate cancer will be enrolled."
363,mk-3475,"{417, 546, 357, 236, 249}",5,PD-1 works to help tumor cells continue to grow and multiply. The FDA has not approved Pembrolizumab for Glioblastoma but it has been approved for other uses. The blood brain barrier (BBB) is a major obstacle to drug delivery in the treatment of malignant brain tumors. MRI-guided laser ablation (MLA) has been noted to disrupt peritumoral BBB. This could then lead to increased access of new tumor antigens to the lymphovascular system and vice versa of immune effector cells to the tumor. Therefore the combination of MK-3475 and MLA as proposed in this protocol is hypothesized to create a therapeutic synergy.
367,mln0128,"{196, 206}",2,The aim was to evaluate the penetration of sapanisertib (MLN0128 [TAK-228]) across the blood brain barrier and achieve a concentration of 70 nM in tissue resected from a contrast enhancing region of the tumor in 60% of recurrent glioblastoma (GBM) patients. The aim was to determine the ability of MLN0128 (TAK-228) to inhibit TOR complex (TORC)1/2 in the enhancing components of the tumor as determined by modulation of RPS6 phosphorylated Ser-235 (pS235) in reverse phase protein array (RPPA) assays.
381,niraparib,"{177, 276, 86}",3,"Thirty patients were enrolled in this study, mainly patients with first recurrence of glioblastoma. The research study is being conducted to test how a new radioactive imaging drug called 18F-Fluorthanatrace (18F-FTT) can be used to image sites of recurrent brain cancer before or after new treatment or surgery. The subject will be a candidate for this imaging study because they have agreed to participate in a treatment study involving TTFields (Optune device), a device that uses low intensity, wave like electrical fields, and a PARP inhibitor drug (niraparib) Until the patient has disease progression or intolerance or voluntarily withdraw from the study."
383,nitrosoureas,"{163, 468, 53}",3,"The prognosis for patients with recurrent/ refractory glioblastoma is dismal, with a median survival of 3~6 months. There is no efficient and standard care at the time of recurrence or progression following temozolomide administration. It is very important that the effect of the agent is sustained and the adverse effect is reduced to preserve the quality of life in recurrent settings. We have realized that the clinical features of Korean patients are very different from those of foreign patients. Therefore, it is mandatory to develop the new strategy for the treatment of Korean patients. We modify the PCV chemotherapy in the dose and administration schedule of CCNU and procarbazine to reduce the side effect."
385,nivolumab,"{1, 227, 326, 167, 104, 233, 263, 423, 447, 79, 308, 309, 341, 372, 508, 30, 95}",17,"The NovoTTF200A (OptuneTM) device is worn continuously for a goal of 75% or more of the time, ranging from at least 18 hours daily uninterrupted or 22 hours daily with 2-3 days off monthly. Nivolumab is infused intravenously at 240 mg once every 2 weeks with or without ipilimumab for a maximum of 24 months. Ipilimumab is dosed at 1 mg/kg once every 6 weeks for a maximum of 4 doses (24 weeks) Infusions will continue until maximum doses are completed or there is confirmed tumor progression, intolerable adverse effects or withdrawal of consent."
388,novottf-100a,"{166, 134}",2,"The effect of the electric fields generated by the NovoTTF-100A device (TTFields) has been tested in two pilot trials in humans. The data from these trials suggest NovoT TF-100A may improve time to disease progression and overall survival of recurrent GBM patients. Although the number of patients in the pilot trials is small, The FDA has determined that the data gathered so far warrant testing of NovoTTF -100A treatment as a possible therapy for patients with recurrent GBM. Patients with GBM whose disease has recurred or progressed despite standard treatment (Surgery, radiation therapy, Temozolomide treatment) and meet all of the requirements for participation in the study will be randomly assigned to one of two groups."
392,o-6-methylguanine,"{281, 191}",2,"An open-label, multiple-dose, dose-escalation study to determine the safety, pharmacokinetics (PK) and pharmacodynamics (PD) of Pamiparib in combination with radiation therapy (RT) and/or TMZ. Pamiparib will be combined with RT (Arm A) or RT and TMZ (Arm B) in participants with newly diagnosed unmethylated glioblastoma (GBM) and in Arm C of the study Pamiparib. will be combined with TMZ in participants with methylated or unmethylated recurrent/refractory GBM. Participants in Arms A and B are treated until completion of RT and participants in Arm C may continue treatment in the absence of safety concerns."
393,o6-benzylguanine,"{425, 484, 127}",3,"1 primary objective is to determine maximum tolerated dose of Temodar in combo w O6-benzylguanine administered for 5 consecutive days in pts w progressive/recurrent GBM. 2nd objective is to characterize toxicity associated w Temozolomide in combo w O 6-BG administered for 5 days. 3rd objective is to determine Neulasta-supported MTD defined as MTD of Temozolomides administered for 5 days while receiving Neulasta once per treatment cycle. Secondary objective is to obtain preliminary response rates of Temodar. Population is Glioblastoma.  Temodar Administration: Temodar administered orally, O6-BG administered intravenously over 1 hr followed by continuous infusion of O6-BG at 30mg/m2/day for 5 consecutive days."
394,o6-bg,"{425, 484}",2,"1 primary objective is to determine maximum tolerated dose of Temodar in combo w O6-benzylguanine administered for 5 consecutive days in pts w progressive/recurrent GBM. 2nd objective is to characterize toxicity associated w Temozolomide in combo w O 6-BG administered for 5 days. 3rd objective is to determine Neulasta-supported MTD defined as MTD of Temozolomides administered for 5 days while receiving Neulasta once per treatment cycle. Secondary objective is to obtain preliminary response rates of Temodar. Population is Glioblastoma.  Temodar Administration: Temodar administered orally, O6-BG administered intravenously over 1 hr followed by continuous infusion of O6-BG at 30mg/m2/day for 5 consecutive days."
396,o6-methylguanine,"{40, 328, 162, 234}",4,"The p53 protein has a diverse range of functions including regulation of cell cycle checkpoints, cell death (apoptosis), senescence, DNA repair, maintenance of genomic integrity, and control of angiogenesis. Abnormalities of the p53 gene may impact the efficacy of standard anticancer treatments such as radiation and chemotherapy. SGT-53 is a complex of cationic liposome encapsulating a normal human wild type p53 DNA sequence in a plasmid backbone. This complex has been shown to efficiently and specifically deliver the p53 cDNA to the tumor cells and to cross the blood-brain barrier."
399,ol,"{42, 172}",2,"The aim of the study was to compare the antitumor activity of cediranib maleate (cediranib)/olaparib versus reference bevacizumab monotherapy, as measured by progression-free survival at 6 months (PF6) The study also aimed to assess the safety of the combination of olaparib and cedirAnib in patients with recurrent GBM. It also aimed to evaluate the association of blood based biomarkers involved with angiogenesis using the Biomarker Review Committee-approved Plasma Angiome Panel (bFGF, Ang-1, Ang-2, Tie-2, SDF1-alpha, Collagen IV)"
406,osi-774,"{437, 399}",2,"The high-grade malignant brain tumors, glioblastoma multiforme (GBM) and anaplastic astrocytoma (AA), comprise the majority of all primary brain tumors in adults. Median overall survival durations of only 9-12 months for GBM, and 3-4 years for AA, from initial diagnosis. Erlotinib (OSI-774) has been shown to be active in a range of tumors including GBM, AA and non small cell lung cancer. Because of the promising results in preliminary studies of Erlotinib, the FDA granted orphan drug status for Erlotinib in patients with malignant glioma."
410,oxygen,"{321, 356, 426, 17, 501, 249}",6,"M032 is a second-generation oncolytic herpes simplex virus (oHSV) That is, similar to G207, a first generation oHSV, it can replicate in tumor cells, but not in normal cells. Replication of M032 in the tumor itself not only kills the infected tumor cells, but causes the tumor cell to act as a factory to produce new virus. These virus particles are released as the tumor cell dies, and can then proceed to infect other tumor cells in the vicinity, and continue the process of tumor kill. In addition to this direct oncolytic activity, the virus carries a therapeutic payload--acting as a gene therapy vector, too."
411,paclitaxel,"{176, 178, 459, 462}",4,"Eligible patients will undergo craniotomy for tumor resection. During the tumor resection, an initial low dose of paclitaxel will be given following sonication. In select patients, the sonication procedure will occur immediately after the test dose of chemotherapy is administered. The planned ABX starting dose is 40 mg/m2 of ABX, to be escalated in the absence of significant toxicity up to 260 mg/m2. Blood samples for circulating tumor DNA will also be collected before and after each sonication. ZK 219477 is a fully synthetic analogue of Epothilone B, a naturally occurring cytotoxic substance."
430,phenobarbital,"{561, 484}",2,"The study is a dose-escalation, multicenter study. Cohorts of 3-6 patients receive escalating doses of bortezomib until the maximum tolerated dose (MTD) is determined. The MTD is determined by measuring proteasome 20S activity in these patients. Patients are stratified according to concurrent anticonvulsant drug use (phenytoin, carbamazepine, phenobarbital, primidone, or felbamate vs gabapentin, lamotrigine, valproic acid, or no anticonvulsants). Patients receive bortezomIB IV over 3-5 seconds twice weekly for 2 weeks."
431,phenytoin,"{561, 178}",2,"The study is a dose-escalation, multicenter study. Cohorts of 3-6 patients receive escalating doses of bortezomib until the maximum tolerated dose (MTD) is determined. The MTD is determined by measuring proteasome 20S activity in these patients. Patients are stratified according to concurrent anticonvulsant drug use (phenytoin, carbamazepine, phenobarbital, primidone, or felbamate vs gabapentin, lamotrigine, valproic acid, or no anticonvulsants). Patients receive bortezomIB IV over 3-5 seconds twice weekly for 2 weeks."
434,phospho,"{380, 189}",2,Lapatinib (lapatinib ditosylate) concentration of at least 1.5 uM in at least 70% of patients 3 hours after the last dose of pulsatile lapatinib. To determine the effect of lapatinib on tumor cell proliferation (marker of proliferation Ki-67 [KI-67] staining). (Group A compared to Reference Group) Ia. To evaluate the safety profile of lapatinib in pre-operative patients with EGFR amplified recurrent high-grade glioma. (Group A and Reference Group) Ib. To evaluate acute and late toxicities associated with lapatinib.
